FID	ETHNIC_GROUP
8588	0
8589	0
8590	0
8591	2
8592	0
8593	2
8594	2
8595	3
8596	2
8597	1
8598	0
8599	0
8600	3
8601	2
8602	3
8603	0
8604	2
8605	3
8606	0
8607	0
8608	0
8609	1
8610	3
8611	0
8612	2
8613	1
8614	0
8615	3
8616	1
8617	1
8618	0
8619	3
8620	1
8621	1
8622	1
8623	1
8624	3
8625	3
8626	0
8627	2
8628	1
8629	2
8630	2
8631	3
8632	2
8633	1
8634	0
8635	3
8636	1
8637	0
8638	0
8639	2
8640	0
8641	1
8642	0
8643	2
8644	3
8645	2
8646	1
8647	2
8648	2
8649	0
8650	3
8651	0
8652	1
8653	0
8654	2
8655	2
8656	1
8657	2
8658	0
8659	2
8660	0
8661	1
8662	1
8663	1
8664	0
8665	3
8666	2
8667	2
8668	1
8669	0
8670	0
8671	0
8672	2
8673	3
8674	2
8675	0
8676	2
8677	3
8678	2
8679	2
8680	1
8681	3
8682	3
8683	0
8684	1
8685	1
8686	0
8687	0
8688	0
8689	2
8690	3
8691	0
8692	0
8693	2
8694	0
8695	3
8696	3
8697	3
8698	1
8699	2
8700	3
8701	0
8702	0
8703	3
8704	0
8705	0
8706	0
8707	0
8708	3
8709	1
8710	3
8711	0
8712	2
8713	1
8714	0
8715	0
8716	3
8717	2
8718	3
8719	1
8720	0
8721	2
8722	1
8723	1
8724	0
8725	2
8726	1
8727	3
8728	3
8729	1
8730	2
8731	3
8732	1
8733	2
8734	3
8735	3
8736	2
8737	1
8738	3
8739	3
8740	0
8741	3
8742	1
8743	3
8744	3
8745	0
8746	3
8747	2
8748	0
8749	0
8750	0
8751	3
8752	1
8753	3
8754	0
8755	2
8756	1
8757	2
8758	1
8759	1
8760	1
8761	0
8762	2
8763	1
8764	0
8765	3
8766	0
8767	2
8768	1
8769	1
8770	0
8771	1
8772	1
8773	2
8774	3
8775	2
8776	1
8777	3
8778	3
8779	2
8780	3
8781	0
8782	0
8783	2
8784	2
8785	2
8786	0
8787	1
8788	1
8789	0
8790	2
8791	3
8792	3
8793	0
8794	0
8795	2
8796	3
8797	3
8798	3
8799	0
8800	2
8801	3
8802	3
8803	1
8804	3
8805	3
8806	2
8807	2
8808	3
8809	0
8810	3
8811	2
8812	2
8813	2
8814	0
8815	3
8816	1
8817	0
8818	1
8819	2
8820	3
8821	2
8822	0
8823	1
8824	0
8825	3
8826	0
8827	2
8828	1
8829	0
8830	3
8831	3
8832	3
8833	1
8834	2
8835	3
8836	1
8837	1
8838	0
8839	1
8840	3
8841	3
8842	1
8843	0
8844	1
8845	3
8846	3
8847	2
8848	3
8849	0
8850	2
8851	0
8852	3
8853	3
8854	3
8855	1
8856	1
8857	3
8858	2
8859	3
8860	3
8861	0
8862	0
8863	0
8864	0
8865	3
8866	3
8867	0
8868	2
8869	0
8870	1
8871	2
8872	0
8873	3
8874	1
8875	3
8876	0
8877	1
8878	1
8879	3
8880	3
8881	3
8882	3
8883	0
8884	1
8885	2
8886	2
8887	1
8888	2
8889	3
8890	0
8891	3
8892	3
8893	0
8894	0
8895	0
8896	3
8897	1
8898	0
8899	3
8900	0
8901	1
8902	1
8903	0
8904	2
8905	3
8906	3
8907	3
8908	3
8909	2
8910	0
8911	1
8912	3
8913	0
8914	1
8915	3
8916	2
8917	3
8918	0
8919	1
8920	3
8921	2
8922	3
8923	2
8924	2
8925	0
8926	3
8927	1
8928	2
8929	3
8930	0
8931	3
8932	0
8933	1
8934	1
8935	3
8936	0
8937	3
8938	3
8939	1
8940	2
8941	3
8942	3
8943	2
8944	3
8945	1
8946	3
8947	3
8948	3
8949	3
8950	3
8951	0
8952	0
8953	0
8954	0
8955	3
8956	2
8957	0
8958	3
8959	1
8960	0
8961	2
8962	0
8963	3
8964	0
8965	2
8966	2
8967	3
8968	3
8969	2
8970	2
8971	1
8972	0
8973	3
8974	1
8975	1
8976	3
8977	3
8978	2
8979	1
8980	2
8981	0
8982	0
8983	1
8984	0
8985	1
8986	2
8987	2
8988	3
8989	2
8990	1
8991	3
8992	3
8993	2
8994	0
8995	0
8996	1
8997	1
8998	0
8999	0
9000	1
9001	1
9002	1
9003	2
9004	2
9005	2
9006	2
9007	0
9008	0
9009	1
9010	1
9011	1
9012	3
9013	3
9014	1
9015	2
9016	1
9017	3
9018	1
9019	2
9020	0
9021	3
9022	2
9023	3
9024	0
9025	1
9026	1
9027	0
9028	2
9029	0
9030	2
9031	2
9032	1
9033	1
9034	0
9035	0
9036	3
9037	0
9038	3
9039	3
9040	0
9041	1
9042	0
9043	0
9044	2
9045	1
9046	0
9047	0
9048	3
9049	1
9050	2
9051	2
9052	2
9053	2
9054	1
9055	2
9056	2
9057	0
9058	2
9059	2
9060	2
9061	1
9062	3
9063	1
9064	2
9065	3
9066	2
9067	1
9068	0
9069	2
9070	2
9071	3
9072	3
9073	2
9074	2
9075	3
9076	2
9077	2
9078	2
9079	1
9080	2
9081	3
9082	1
9083	2
9084	1
9085	2
9086	2
9087	2
9088	2
9089	2
9090	1
9091	0
9092	3
9093	0
9094	0
9095	0
9096	1
9097	3
9098	1
9099	3
9100	1
9101	2
9102	2
9103	2
9104	3
9105	2
9106	3
9107	2
9108	1
9109	1
9110	1
9111	0
9112	3
9113	2
9114	0
9115	3
9116	1
9117	3
9118	2
9119	2
9120	3
9121	3
9122	3
9123	3
9124	0
9125	3
9126	0
9127	3
9128	0
9129	1
9130	1
9131	3
9132	1
9133	2
9134	3
9135	3
9136	1
9137	2
9138	1
9139	0
9140	0
9141	3
9142	0
9143	1
9144	2
9145	3
9146	2
9147	3
9148	1
9149	1
9150	1
9151	0
9152	0
9153	3
9154	2
9155	1
9156	3
9157	2
9158	1
9159	1
9160	3
9161	1
9162	0
9163	3
9164	2
9165	2
9166	2
9167	3
9168	1
9169	2
9170	0
9171	3
9172	3
9173	2
9174	3
9175	1
9176	0
9177	1
9178	0
9179	1
9180	2
9181	3
9182	3
9183	1
9184	2
9185	0
9186	3
9187	0
9188	2
9189	3
9190	2
9191	3
9192	1
9193	0
9194	1
9195	3
9196	3
9197	1
9198	0
9199	1
9200	2
9201	0
9202	1
9203	2
9204	3
9205	0
9206	1
9207	2
9208	3
9209	0
9210	1
9211	2
9212	1
9213	1
9214	0
9215	2
9216	2
9217	0
9218	1
9219	0
9220	0
9221	0
9222	2
9223	3
9224	0
9225	2
9226	3
9227	2
9228	0
9229	3
9230	0
9231	3
9232	0
9233	0
9234	3
9235	3
9236	2
9237	2
9238	1
9239	2
9240	3
9241	3
9242	3
9243	1
9244	0
9245	0
9246	0
9247	3
9248	0
9249	1
9250	1
9251	1
9252	0
9253	3
9254	0
9255	0
9256	1
9257	0
9258	2
9259	0
9260	0
9261	0
9262	0
9263	3
9264	2
9265	2
9266	2
9267	0
9268	0
9269	2
9270	0
9271	3
9272	3
9273	3
9274	0
9275	0
9276	3
9277	1
9278	0
9279	0
9280	2
9281	2
9282	0
9283	2
9284	1
9285	0
9286	2
9287	2
9288	0
9289	3
9290	3
9291	3
9292	3
9293	3
9294	3
9295	0
9296	0
9297	2
9298	0
9299	2
9300	1
9301	1
9302	1
9303	2
9304	2
9305	0
9306	3
9307	3
9308	0
9309	3
9310	1
9311	3
9312	2
9313	1
9314	3
9315	0
9316	3
9317	1
9318	3
9319	2
9320	1
9321	0
9322	0
9323	0
9324	0
9325	2
9326	1
9327	1
9328	1
9329	3
9330	3
9331	2
9332	2
9333	0
9334	0
9335	0
9336	2
9337	2
9338	2
9339	2
9340	0
9341	2
9342	3
9343	1
9344	2
9345	3
9346	0
9347	1
9348	2
9349	2
9350	1
9351	1
9352	0
9353	1
9354	1
9355	1
9356	1
9357	2
9358	3
9359	1
9360	1
9361	0
9362	3
9363	0
9364	2
9365	2
9366	3
9367	1
9368	0
9369	3
9370	3
9371	2
9372	3
9373	3
9374	3
9375	2
9376	2
9377	2
9378	3
9379	3
9380	1
9381	1
9382	2
9383	0
9384	3
9385	1
9386	0
9387	0
9388	1
9389	2
9390	2
9391	3
9392	3
9393	3
9394	2
9395	1
9396	0
9397	3
9398	2
9399	1
9400	1
9401	1
9402	2
9403	0
9404	0
9405	1
9406	0
9407	3
9408	2
9409	3
9410	0
9411	0
9412	3
9413	0
9414	1
9415	0
9416	3
9417	3
9418	3
9419	3
9420	2
9421	3
9422	3
9423	1
9424	3
9425	3
9426	3
9427	3
9428	1
9429	2
9430	2
9431	1
9432	2
9433	3
9434	1
9435	1
9436	0
9437	1
9438	3
9439	1
9440	2
9441	0
9442	2
9443	1
9444	3
9445	0
9446	3
9447	0
9448	3
9449	0
9450	0
9451	3
9452	2
9453	3
9454	2
9455	3
9456	1
9457	3
9458	2
9459	2
9460	2
9461	2
9462	0
9463	2
9464	2
9465	2
9466	2
9467	2
9468	1
9469	3
9470	1
9471	1
9472	3
9473	1
9474	0
9475	1
9476	1
9477	0
9478	2
9479	2
9480	3
9481	0
9482	3
9483	0
9484	0
9485	3
9486	3
9487	0
9488	3
9489	2
9490	1
9491	1
9492	0
9493	1
9494	0
9495	1
9496	0
9497	2
9498	2
9499	0
9500	2
9501	2
9502	2
9503	0
9504	1
9505	3
9506	1
9507	3
9508	0
9509	2
9510	0
9511	0
9512	2
9513	1
9514	2
9515	1
9516	1
9517	1
9518	3
9519	3
9520	3
9521	3
9522	2
9523	3
9524	2
9525	1
9526	2
9527	1
9528	2
9529	2
9530	0
9531	0
9532	2
9533	3
9534	1
9535	0
9536	1
9537	3
9538	2
9539	3
9540	0
9541	2
9542	1
9543	0
9544	3
9545	0
9546	1
9547	3
9548	1
9549	2
9550	3
9551	3
9552	2
9553	2
9554	1
9555	2
9556	3
9557	0
9558	1
9559	0
9560	2
9561	3
9562	2
9563	0
9564	0
9565	1
9566	1
9567	0
9568	0
9569	3
9570	2
9571	1
9572	0
9573	3
9574	0
9575	2
9576	1
9577	2
9578	3
9579	2
9580	0
9581	3
9582	0
9583	0
9584	0
9585	0
9586	2
9587	3
9588	2
9589	1
9590	1
9591	2
9592	2
9593	0
9594	0
9595	3
9596	0
9597	1
9598	2
9599	1
9600	1
9601	3
9602	1
9603	0
9604	2
9605	0
9606	3
9607	3
9608	3
9609	2
9610	2
9611	2
9612	1
9613	3
9614	2
9615	1
9616	1
9617	2
9618	0
9619	2
9620	2
9621	1
9622	0
9623	1
9624	0
9625	1
9626	3
9627	3
9628	2
9629	1
9630	2
9631	1
9632	1
9633	0
9634	3
9635	0
9636	0
9637	3
9638	1
9639	0
9640	2
9641	3
9642	0
9643	2
9644	2
9645	2
9646	2
9647	3
9648	1
9649	1
9650	2
9651	2
9652	1
9653	3
9654	3
9655	0
9656	1
9657	2
9658	3
9659	2
9660	0
9661	1
9662	2
9663	0
9664	1
9665	1
9666	1
9667	3
9668	1
9669	0
9670	3
9671	0
9672	2
9673	2
9674	1
9675	3
9676	1
9677	2
9678	1
9679	1
9680	2
9681	3
9682	3
9683	3
9684	0
9685	1
9686	3
9687	2
9688	0
9689	3
9690	2
9691	3
9692	2
9693	3
9694	1
9695	1
9696	3
9697	3
9698	0
9699	0
9700	2
9701	2
9702	0
9703	1
9704	3
9705	2
9706	2
9707	3
9708	0
9709	3
9710	3
9711	2
9712	2
9713	3
9714	3
9715	3
9716	2
9717	3
9718	1
9719	1
9720	0
9721	3
9722	3
9723	2
9724	2
9725	3
9726	3
9727	1
9728	1
9729	1
9730	3
9731	1
9732	1
9733	0
9734	0
9735	2
9736	3
9737	1
9738	3
9739	1
9740	0
9741	2
9742	3
9743	0
9744	2
9745	2
9746	2
9747	2
9748	3
9749	1
9750	1
9751	3
9752	1
9753	1
9754	2
9755	1
9756	1
9757	2
9758	1
9759	1
9760	3
9761	1
9762	1
9763	2
9764	0
9765	1
9766	0
9767	2
9768	0
9769	1
9770	1
9771	3
9772	0
9773	1
9774	0
9775	3
9776	0
9777	0
9778	1
9779	3
9780	1
9781	0
9782	0
9783	2
9784	2
9785	3
9786	3
9787	0
9788	3
9789	2
9790	0
9791	2
9792	1
9793	3
9794	2
9795	2
9796	3
9797	3
9798	3
9799	0
9800	1
9801	0
9802	1
9803	2
9804	3
9805	3
9806	3
9807	1
9808	0
9809	3
9810	3
9811	2
9812	3
9813	3
9814	2
9815	1
9816	2
9817	3
9818	1
9819	2
9820	3
9821	3
9822	0
9823	0
9824	1
9825	3
9826	1
9827	0
9828	0
9829	2
9830	3
9831	3
9832	2
9833	3
9834	1
9835	1
9836	0
9837	0
9838	0
9839	2
9840	1
9841	3
9842	1
9843	2
9844	2
9845	0
9846	2
9847	0
9848	1
9849	1
9850	3
9851	0
9852	2
9853	1
9854	2
9855	1
9856	2
9857	2
9858	1
9859	3
9860	1
9861	1
9862	1
9863	0
9864	3
9865	0
9866	1
9867	1
9868	0
9869	3
9870	3
9871	3
9872	3
9873	2
9874	2
9875	2
9876	2
9877	2
9878	2
9879	3
9880	1
9881	3
9882	2
9883	0
9884	0
9885	3
9886	2
9887	2
9888	3
9889	0
9890	1
9891	0
9892	0
9893	3
9894	0
9895	3
9896	0
9897	3
9898	3
9899	2
9900	0
9901	1
9902	3
9903	1
9904	3
9905	1
9906	1
9907	2
9908	2
9909	2
9910	2
9911	2
9912	2
9913	1
9914	0
9915	3
9916	0
9917	3
9918	3
9919	2
9920	1
9921	0
9922	0
9923	0
9924	0
9925	0
9926	3
9927	1
9928	1
9929	2
9930	3
9931	2
9932	1
9933	2
9934	2
9935	3
9936	1
9937	3
9938	2
9939	2
9940	2
9941	2
9942	0
9943	1
9944	2
9945	3
9946	2
9947	1
9948	0
9949	3
9950	2
9951	2
9952	0
9953	1
9954	3
9955	1
9956	0
9957	3
9958	3
9959	2
9960	2
9961	0
9962	3
9963	0
9964	2
9965	0
9966	2
9967	2
9968	2
9969	2
9970	2
9971	2
9972	1
9973	0
9974	1
9975	3
9976	0
9977	2
9978	0
9979	2
9980	3
9981	1
9982	0
9983	1
9984	0
9985	3
9986	0
9987	1
9988	3
9989	0
9990	2
9991	0
9992	2
9993	2
9994	2
9995	0
9996	3
9997	2
9998	1
9999	1
10000	2
